mk8dx_world_records,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,DS Cheep Cheep Beach150cc  200cc,DS Cheep Cheep Beach150cc  200cc,"1'46""080",Vincent,USA,2024-01-01,487,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,DS Cheep Cheep Beach150cc  200cc,DS Cheep Cheep Beach150cc  200cc,"1'15""166",Vincent,USA,2025-04-18,14,Light-blue Yoshi,Landship,Azure Roller,Paper Glider,
,N64 Toad's Turnpike150cc  200cc,N64 Toad's Turnpike150cc  200cc,"1'45""161",Vincent,USA,2025-04-08,24,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,N64 Toad's Turnpike150cc  200cc,N64 Toad's Turnpike150cc  200cc,"1'12""049",ゆず,Japan,2025-02-20,71,Wario,Sport Bike,Metal,Gold Glider,
,GCN Dry Dry Desert150cc  200cc,GCN Dry Dry Desert150cc  200cc,"1'51""955",Vincent,USA,2024-12-14,139,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GCN Dry Dry Desert150cc  200cc,GCN Dry Dry Desert150cc  200cc,"1'16""879",Panda,Australia,2023-08-23,618,Yellow Yoshi,Streetle,Retro Off-Road,Paper Glider,
,SNES Donut Plains 3150cc  200cc,SNES Donut Plains 3150cc  200cc,"1'12""599",Alpaco,France,2025-01-06,116,Yoshi,Mr. Scooty,Azure Roller,Cloud Glider,
,SNES Donut Plains 3150cc  200cc,SNES Donut Plains 3150cc  200cc,"0'55""241",JenZua,Spain,2022-11-02,912,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider,
,N64 Royal Raceway150cc  200cc,N64 Royal Raceway150cc  200cc,"1'54""652",Vincent,USA,2024-09-03,241,Pink Yoshi,Teddy Buggy,Roller,Paper Glider,
,N64 Royal Raceway150cc  200cc,N64 Royal Raceway150cc  200cc,"1'23""314",Vincent,USA,2024-08-08,267,Luigi,Teddy Buggy,Crimson Slim,Super Glider,
,3DS DK Jungle150cc  200cc,3DS DK Jungle150cc  200cc,"1'59""979",Alberto,Spain,2024-08-21,254,Yellow Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,3DS DK Jungle150cc  200cc,3DS DK Jungle150cc  200cc,"1'26""992",F。,Japan,2024-10-19,195,Kamek,Teddy Buggy,Azure Roller,Paper Glider,
,DS Wario Stadium150cc  200cc,DS Wario Stadium150cc  200cc,"1'49""843",くぜろ,Japan,2025-03-19,44,Light-blue Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,DS Wario Stadium150cc  200cc,DS Wario Stadium150cc  200cc,"1'21""064",Pii,Norway,2025-04-13,19,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,GCN Sherbet Land150cc  200cc,GCN Sherbet Land150cc  200cc,"1'46""298",Alberto,Spain,2024-01-25,463,Birdo (Light Blue),Biddybuggy,Azure Roller,Paper Glider,
,GCN Sherbet Land150cc  200cc,GCN Sherbet Land150cc  200cc,"1'16""130",Alberto,Spain,2023-10-18,562,White Yoshi,Koopa Clown,Sponge,Paper Glider,
,3DS Music Park150cc  200cc,3DS Music Park150cc  200cc,"1'49""681",Vincent,USA,2025-04-14,18,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Music Park150cc  200cc,3DS Music Park150cc  200cc,"1'23""309",Alberto,Spain,2023-09-27,583,Rosalina,W 25 Silver Arrow,Azure Roller,Super Glider,
,N64 Yoshi Valley150cc  200cc,N64 Yoshi Valley150cc  200cc,"1'57""482",Vincent,USA,2024-03-27,401,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,N64 Yoshi Valley150cc  200cc,N64 Yoshi Valley150cc  200cc,"1'23""992",Alberto,Spain,2024-04-26,371,White Yoshi,Pipe Frame,Slim,Super Glider,
,DS Tick-Tock Clock150cc  200cc,DS Tick-Tock Clock150cc  200cc,"1'40""997",ありす,Japan,2024-05-07,360,Light-blue Yoshi,Biddybuggy,Roller,Flower Glider,
,DS Tick-Tock Clock150cc  200cc,DS Tick-Tock Clock150cc  200cc,"1'12""658",Army,France,2024-12-18,135,Pink Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,3DS Piranha Plant Slide150cc  200cc,3DS Piranha Plant Slide150cc  200cc,"1'57""960",Pii,Norway,2023-10-18,562,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Piranha Plant Slide150cc  200cc,3DS Piranha Plant Slide150cc  200cc,"1'25""984",Pii,Norway,2024-06-13,323,Iggy,Mach 8,Crimson Slim,Cloud Glider,
,Wii Grumble Volcano150cc  200cc,Wii Grumble Volcano150cc  200cc,"1'51""830",Alberto,Spain,2025-02-13,78,Red Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wii Grumble Volcano150cc  200cc,Wii Grumble Volcano150cc  200cc,"1'21""095",Pii,Norway,2025-01-16,106,White Yoshi,Pipe Frame,Azure Roller,Cloud Glider,
,N64 Rainbow Road150cc  200cc,N64 Rainbow Road150cc  200cc,"1'19""196",Vincent,USA,2024-03-17,411,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,N64 Rainbow Road150cc  200cc,N64 Rainbow Road150cc  200cc,"0'56""335",kwartz,UK,2024-03-29,399,Dry Bowser,Mach 8,Leaf Tires,Paper Glider,
,GCN Yoshi Circuit150cc  200cc,GCN Yoshi Circuit150cc  200cc,"1'41""072",Vincent,USA,2025-01-23,99,Yellow Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,GCN Yoshi Circuit150cc  200cc,GCN Yoshi Circuit150cc  200cc,"1'12""924",Army,France,2024-11-09,174,Dry Bones,Mr. Scooty,Azure Roller,Paper Glider,
,Excitebike Arena150cc  200cc,Excitebike Arena150cc  200cc,"1'38""409",Army,France,2024-11-22,161,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Excitebike Arena150cc  200cc,Excitebike Arena150cc  200cc,"1'13""803",ろーる,Japan,2024-11-10,173,Luigi,Pipe Frame,Azure Roller,Paper Glider,
,Dragon Driftway150cc  200cc,Dragon Driftway150cc  200cc,"1'39""969",Alberto,Spain,2024-07-31,275,Yellow Yoshi,Biddybuggy,Azure Roller,Parachute,
,Dragon Driftway150cc  200cc,Dragon Driftway150cc  200cc,"1'15""957",Army,France,2024-10-26,188,Dry Bones,Biddybuggy,Leaf Tires,Flower Glider,
,Mute City150cc  200cc,Mute City150cc  200cc,"1'50""788",StervtL,Netherlands,2023-12-18,501,Kamek,Mach 8,Leaf Tires,Paper Glider,
,Mute City150cc  200cc,Mute City150cc  200cc,"1'20""588",Pii,Norway,2023-08-05,636,Heavy Mii Cpt Falcon,Mach 8,Wood,Cloud Glider,
,Wii Wario's Gold Mine150cc  200cc,Wii Wario's Gold Mine150cc  200cc,"2'01""373",Vincent,USA,2023-08-22,619,White Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wii Wario's Gold Mine150cc  200cc,Wii Wario's Gold Mine150cc  200cc,"1'24""704",Pii,Norway,2025-03-01,62,Heavy Mii Dry Bowser,Mach 8,Crimson Slim,Plane Glider,
,SNES Rainbow Road150cc  200cc,SNES Rainbow Road150cc  200cc,"1'25""569",Vincent,USA,2024-02-11,446,Light-blue Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,SNES Rainbow Road150cc  200cc,SNES Rainbow Road150cc  200cc,"1'01""785",Alberto,Spain,2025-01-30,92,Yellow Yoshi,Pipe Frame,Azure Roller,Bowser Kite,
,Ice Ice Outpost150cc  200cc,Ice Ice Outpost150cc  200cc,"1'44""242",Alberto,Spain,2025-01-06,116,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Ice Ice Outpost150cc  200cc,Ice Ice Outpost150cc  200cc,"1'16""585",Alberto,Spain,2025-03-21,42,Link,Koopa Clown,GLA Tires,Paper Glider,
,Hyrule Circuit150cc  200cc,Hyrule Circuit150cc  200cc,"1'46""665",エル,Japan,2024-10-30,184,Yellow Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Hyrule Circuit150cc  200cc,Hyrule Circuit150cc  200cc,"1'19""631",JenZua,Spain,2024-05-13,354,Orange Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,GCN Baby Park150cc  200cc,GCN Baby Park150cc  200cc,"1'01""836",JenZua,Spain,2023-06-15,687,Orange Yoshi,Mr. Scooty,Leaf Tires,Paper Glider,
,GCN Baby Park150cc  200cc,GCN Baby Park150cc  200cc,"0'44""731",alpha,Germany,2023-08-15,626,Baby Peach,Mr. Scooty,Button,Cloud Glider,
,GBA Cheese Land150cc  200cc,GBA Cheese Land150cc  200cc,"1'41""432",Army,France,2023-12-09,510,Peachette,Biddybuggy,Azure Roller,Paper Glider,
,GBA Cheese Land150cc  200cc,GBA Cheese Land150cc  200cc,"1'14""367",JenZua,Spain,2025-04-22,10,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider,
,Wild Woods150cc  200cc,Wild Woods150cc  200cc,"1'45""183",Alberto,Spain,2024-11-30,153,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wild Woods150cc  200cc,Wild Woods150cc  200cc,"1'16""162",Alberto,Spain,2025-02-15,76,Luigi,Mach 8,Leaf Tires,Paper Glider,
,Animal Crossing150cc  200cc,Animal Crossing150cc  200cc,"1'35""772",Vincent,USA,2024-07-23,283,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Animal Crossing150cc  200cc,Animal Crossing150cc  200cc,"1'10""369",4laps2win,UK,2024-09-22,222,Pauline,Teddy Buggy,Blue Standard,Super Glider,
,3DS Neo Bowser City150cc  200cc,3DS Neo Bowser City150cc  200cc,"1'42""158",Alberto,Spain,2023-12-12,507,White Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Neo Bowser City150cc  200cc,3DS Neo Bowser City150cc  200cc,"1'18""871",Alberto,Spain,2023-06-03,699,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider,
,GBA Ribbon Road150cc  200cc,GBA Ribbon Road150cc  200cc,"1'43""328",F。,Japan,2024-09-23,221,Kamek,Teddy Buggy,Azure Roller,Paper Glider,
,GBA Ribbon Road150cc  200cc,GBA Ribbon Road150cc  200cc,"1'16""584",Army,France,2025-04-12,20,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Super Bell Subway150cc  200cc,Super Bell Subway150cc  200cc,"1'39""567",Yerson,Colombia,2024-05-30,337,Light-blue Yoshi,Biddybuggy,Roller,Paper Glider,
,Super Bell Subway150cc  200cc,Super Bell Subway150cc  200cc,"1'12""691",Alberto,Spain,2024-12-13,140,Light-blue Yoshi,Pipe Frame,Azure Roller,Parachute,
,Big Blue150cc  200cc,Big Blue150cc  200cc,"1'22""990",Alberto,Spain,2024-08-16,259,Funky Kong,Mach 8,Wood,Paper Glider,
,Big Blue150cc  200cc,Big Blue150cc  200cc,"1'00""354",そーなのかー,Japan,2025-03-28,35,Heavy Mii,Mach 8,Crimson Slim,Paper Glider,
,Big Blue150cc  200cc,Big Blue150cc  200cc,"1'00""354",FA,Japan,2025-04-20,12,Heavy Mii Moo Moo,Mach 8,Slim,Paper Glider,
,Tour Paris Promenade150cc  200cc,Tour Paris Promenade150cc  200cc,"1'49""376",Army,France,2023-06-12,690,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Paris Promenade150cc  200cc,Tour Paris Promenade150cc  200cc,"1'16""534",Nico4132,Germany,2024-06-21,315,Funky Kong,Sport Bike,Metal,Super Glider,
,3DS Toad Circuit150cc  200cc,3DS Toad Circuit150cc  200cc,"1'19""900",Army,France,2024-01-01,487,Kamek,Teddy Buggy,Azure Roller,Paper Glider,
,3DS Toad Circuit150cc  200cc,3DS Toad Circuit150cc  200cc,"0'56""322",Army,France,2024-07-05,301,Heavy Mii Dry Bowser,B Dasher,Slick,Waddle Wing,
,N64 Choco Mountain150cc  200cc,N64 Choco Mountain150cc  200cc,"1'51""173",Vincent,USA,2024-12-16,137,Yellow Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,N64 Choco Mountain150cc  200cc,N64 Choco Mountain150cc  200cc,"1'19""651",Vincent,USA,2023-05-20,713,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,Wii Coconut Mall150cc  200cc,Wii Coconut Mall150cc  200cc,"1'40""464",Alberto,Spain,2024-03-24,404,White Yoshi,Cat Cruiser,Azure Roller,Paper Glider,
,Wii Coconut Mall150cc  200cc,Wii Coconut Mall150cc  200cc,"1'13""559",Army,France,2024-10-21,193,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Tokyo Blur150cc  200cc,Tour Tokyo Blur150cc  200cc,"1'25""014",Vincent,USA,2024-03-30,398,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Tokyo Blur150cc  200cc,Tour Tokyo Blur150cc  200cc,"0'58""852",Alberto,Spain,2023-06-01,701,Wario,Gold Standard,Crimson Slim,Super Glider,
,DS Shroom Ridge150cc  200cc,DS Shroom Ridge150cc  200cc,"1'44""094",Vincent,USA,2023-12-16,503,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,DS Shroom Ridge150cc  200cc,DS Shroom Ridge150cc  200cc,"1'15""049",Army,France,2024-11-15,168,Pink Yoshi,Varmint,Crimson Slim,Super Glider,
,GBA Sky Garden150cc  200cc,GBA Sky Garden150cc  200cc,"1'25""693",ふぐヲ,Japan,2025-03-26,37,Light-blue Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,GBA Sky Garden150cc  200cc,GBA Sky Garden150cc  200cc,"1'01""510",JenZua,Spain,2025-04-03,29,Orange Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Ninja Hideaway150cc  200cc,Tour Ninja Hideaway150cc  200cc,"1'51""548",ain,Japan,2024-12-21,132,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Ninja Hideaway150cc  200cc,Tour Ninja Hideaway150cc  200cc,"1'23""958",SKaR,UK,2024-09-21,223,Champion Link,Cat Cruiser,Roller,Paper Glider,
,Tour New York Minute150cc  200cc,Tour New York Minute150cc  200cc,"1'21""888",Army,France,2024-08-17,258,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour New York Minute150cc  200cc,Tour New York Minute150cc  200cc,"0'58""083",Army,France,2024-09-02,242,Pauline,Koopa Clown,Ancient Tires,Super Glider,
,SNES Mario Circuit 3150cc  200cc,SNES Mario Circuit 3150cc  200cc,"1'30""325",Vincent,USA,2025-04-03,29,Yellow Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,SNES Mario Circuit 3150cc  200cc,SNES Mario Circuit 3150cc  200cc,"1'04""188",Vincent,USA,2024-07-03,303,Pink Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,N64 Kalimari Desert150cc  200cc,N64 Kalimari Desert150cc  200cc,"1'27""642",Army,France,2024-03-13,415,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,N64 Kalimari Desert150cc  200cc,N64 Kalimari Desert150cc  200cc,"1'00""849",4laps2win,UK,2024-11-03,180,Pauline,Koopa Clown,Hot Monster,Waddle Wing,
,DS Waluigi Pinball150cc  200cc,DS Waluigi Pinball150cc  200cc,"2'18""411",F。,Japan,2024-06-27,309,Black Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,DS Waluigi Pinball150cc  200cc,DS Waluigi Pinball150cc  200cc,"1'45""277",F。,Japan,2025-04-21,11,Black Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Sydney Sprint150cc  200cc,Tour Sydney Sprint150cc  200cc,"1'59""098",Vincent,USA,2024-10-28,186,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Sydney Sprint150cc  200cc,Tour Sydney Sprint150cc  200cc,"1'24""349",Vincent,USA,2024-01-01,487,Wario,Koopa Clown,Crimson Slim,Super Glider,
,GBA Snow Land150cc  200cc,GBA Snow Land150cc  200cc,"1'25""951",Alberto,Spain,2025-02-27,64,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GBA Snow Land150cc  200cc,GBA Snow Land150cc  200cc,"1'04""028",Alberto,Spain,2025-01-02,120,Koopa Troopa,Streetle,Cushion,Cloud Glider,
,Wii Mushroom Gorge150cc  200cc,Wii Mushroom Gorge150cc  200cc,"1'26""875",ありすがわ,Japan,2025-04-28,4,Peachette,Pipe Frame,Azure Roller,Paper Glider,
,Wii Mushroom Gorge150cc  200cc,Wii Mushroom Gorge150cc  200cc,"1'01""336",SKaR,UK,2024-10-26,188,Light-blue Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,Sky-High Sundae150cc  200cc,Sky-High Sundae150cc  200cc,"1'53""208",おにぎりザウルス,Japan,2025-03-01,62,Light-blue Yoshi,Biddybuggy,Roller,Paper Glider,
,Sky-High Sundae150cc  200cc,Sky-High Sundae150cc  200cc,"1'19""391",Draygo,USA,2024-08-30,245,Rosalina,Inkstriker,Leaf Tires,Cloud Glider,
,Tour London Loop150cc  200cc,Tour London Loop150cc  200cc,"2'06""412",Panda,Australia,2024-12-07,146,Yellow Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour London Loop150cc  200cc,Tour London Loop150cc  200cc,"1'28""496",Messi,USA,2024-10-11,203,Heavy Mii Dry Bowser,Sport Bike,Metal,Super Glider,
,GBA Boo Lake150cc  200cc,GBA Boo Lake150cc  200cc,"1'20""052",Vincent,USA,2025-04-20,12,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GBA Boo Lake150cc  200cc,GBA Boo Lake150cc  200cc,"0'59""043",Alberto,Spain,2025-03-27,36,Light-blue Yoshi,Biddybuggy,Button,Parachute,
,3DS Rock Rock Mountain150cc  200cc,3DS Rock Rock Mountain150cc  200cc,"2'06""997",Panda,Australia,2024-05-21,346,Funky Kong,Teddy Buggy,Cushion,Wario Wing,
,3DS Rock Rock Mountain150cc  200cc,3DS Rock Rock Mountain150cc  200cc,"1'27""316",grace,USA,2023-04-17,746,Wario,Yoshi Bike,Sponge,Plane Glider,
,Wii Maple Treeway150cc  200cc,Wii Maple Treeway150cc  200cc,"2'22""430",L,Japan,2024-12-30,123,Tanooki Mario,Streetle,Azure Roller,Paper Glider,
,Wii Maple Treeway150cc  200cc,Wii Maple Treeway150cc  200cc,"1'48""764",Vincent,USA,2023-05-06,727,Wario,Gold Standard,Crimson Slim,Gold Glider,
,Tour Berlin Byways150cc  200cc,Tour Berlin Byways150cc  200cc,"1'55""207",Vincent,USA,2024-04-08,389,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Berlin Byways150cc  200cc,Tour Berlin Byways150cc  200cc,"1'21""768",Technical,USA,2025-02-06,85,Luigi,Teddy Buggy,Slim,Super Glider,
,DS Peach Gardens150cc  200cc,DS Peach Gardens150cc  200cc,"2'02""140",Vincent,USA,2024-06-07,329,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,DS Peach Gardens150cc  200cc,DS Peach Gardens150cc  200cc,"1'25""790",Vincent,USA,2025-02-04,87,King Boo,Teddy Buggy,Azure Roller,Super Glider,
,Tour Merry Mountain150cc  200cc,Tour Merry Mountain150cc  200cc,"1'49""279",Vincent,USA,2025-01-02,120,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Merry Mountain150cc  200cc,Tour Merry Mountain150cc  200cc,"1'17""916",Alberto,Spain,2024-07-01,305,Blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Rainbow Road150cc  200cc,3DS Rainbow Road150cc  200cc,"1'36""718",Alberto,Spain,2024-02-05,452,Light-blue Yoshi,Cat Cruiser,Azure Roller,Paper Glider,
,3DS Rainbow Road150cc  200cc,3DS Rainbow Road150cc  200cc,"1'09""378",Technical,USA,2024-10-23,191,Dry Bowser,Tanooki Kart,Crimson Slim,Gold Glider,
,Tour Amsterdam Drift150cc  200cc,Tour Amsterdam Drift150cc  200cc,"1'34""512",F。,Japan,2025-03-11,52,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Amsterdam Drift150cc  200cc,Tour Amsterdam Drift150cc  200cc,"1'06""568",Technical,USA,2024-04-28,369,Kamek,Landship,Azure Roller,Cloud Glider,
,GBA Riverside Park150cc  200cc,GBA Riverside Park150cc  200cc,"1'24""870",Vincent,USA,2025-04-12,20,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,GBA Riverside Park150cc  200cc,GBA Riverside Park150cc  200cc,"1'02""013",Mirai,USA,2025-04-19,13,Yellow Yoshi,Pipe Frame,Azure Roller,Super Glider,
,Wii DK Summit150cc  200cc,Wii DK Summit150cc  200cc,"1'54""473",YUTM,Japan,2025-04-19,13,Light-blue Yoshi,Streetle,Sponge,Paper Glider,
,Wii DK Summit150cc  200cc,Wii DK Summit150cc  200cc,"1'30""865",ゆうっち,Japan,2025-01-23,99,Heavy Mii,Koopa Clown,Standard,Super Glider,
